numer_sta;date;pmer;tend;cod_tend;dd;ff;t;td;u;vv;ww;w1;w2;n;nbas;hbas;cl;cm;ch;pres;niv_bar;geop;tend24;tn12;tn24;tx12;tx24;tminsol;sw;tw;raf10;rafper;per;etat_sol;ht_neige;ssfrai;perssfrai;rr1;rr3;rr6;rr12;rr24;phenspe1;phenspe2;phenspe3;phenspe4;nnuage1;ctype1;hnuage1;nnuage2;ctype2;hnuage2;nnuage3;ctype3;hnuage3;nnuage4;ctype4;hnuage4;
07005;20160921090000;101950;80;2;120;1.900000;288.250000;286.250000;88;9000;1;0;0;10;1;mq;30;23;10;101090;mq;mq;-30;mq;mq;mq;mq;285.350000;mq;mq;3.000000;3.000000;-10;1;0.000000;0.000000;-30;0.000000;0.000000;0.200000;0.400000;0.400000;mq;mq;mq;mq;1;3;3000;mq;mq;mq;mq;mq;mq;mq;mq;mq;
07015;20160921090000;101970;80;3;150;1.300000;289.550000;285.150000;75;10280;0;mq;mq;100;8;2820;mq;mq;mq;101410;mq;mq;-10;mq;mq;mq;mq;284.350000;mq;mq;2.000000;2.000000;-10;0;0.000000;mq;mq;0.000000;0.000000;0.000000;0.000000;0.000000;mq;mq;mq;mq;8;mq;2820;mq;mq;mq;mq;mq;mq;mq;mq;mq;
07020;20160921090000;101830;40;3;160;2.300000;291.050000;288.450000;85;8000;2;2;mq;90;7;2250;30;25;mq;101570;mq;mq;-250;mq;mq;mq;mq;mq;mq;mq;3.400000;4.900000;-10;mq;mq;mq;mq;0.000000;0.000000;0.000000;0.000000;mq;mq;mq;mq;mq;7;3;2100;mq;mq;mq;mq;mq;mq;mq;mq;mq;
07027;20160921090000;101880;70;2;120;2.600000;286.050000;285.850000;99;190;45;mq;mq;101;9;30;mq;mq;mq;101070;mq;mq;-170;mq;mq;mq;mq;281.050000;mq;mq;3.400000;3.500000;-10;1;0.000000;mq;mq;0.000000;0.000000;0.200000;0.200000;1.400000;mq;mq;mq;mq;0;0;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;
07037;20160921090000;101950;90;2;140;1.100000;286.650000;286.150000;97;150;44;4;4;100;8;80;36;mq;mq;100130;mq;mq;-50;mq;mq;mq;mq;284.250000;mq;mq;1.700000;1.700000;-10;mq;0.000000;0.000000;-30;0.000000;0.200000;0.200000;0.200000;0.400000;mq;mq;mq;mq;7;7;60;mq;mq;mq;mq;mq;mq;mq;mq;mq;
07072;20160921090000;101950;80;2;250;0.700000;287.850000;285.550000;86;8880;0;mq;mq;100;8;2700;mq;mq;mq;100820;mq;mq;20;mq;mq;mq;mq;282.250000;mq;mq;1.300000;1.700000;-10;0;0.000000;mq;mq;0.000000;0.200000;0.200000;0.200000;0.200000;mq;mq;mq;mq;8;mq;2700;mq;mq;mq;mq;mq;mq;mq;mq;mq;
07110;20160921090000;101720;60;3;190;4.000000;287.850000;286.850000;94;4700;51;mq;mq;100;6;250;mq;mq;mq;100590;mq;mq;-320;mq;mq;mq;mq;280.350000;mq;mq;5.800000;5.800000;-10;2;mq;mq;mq;-0.100000;-0.100000;0.200000;0.200000;0.400000;mq;mq;mq;mq;6;mq;240;6;mq;480;8;mq;1560;mq;mq;mq;
07117;20160921090000;101720;30;1;240;2.400000;290.050000;286.950000;82;8000;1;0;mq;40;1;800;32;26;12;101030;mq;mq;-310;mq;mq;mq;mq;mq;mq;mq;3.600000;4.400000;-10;mq;mq;mq;mq;0.000000;0.000000;0.000000;0.000000;0.000000;mq;mq;mq;mq;1;8;600;2;3;3000;2;0;5000;mq;mq;mq;
07130;20160921090000;101830;80;1;130;1.800000;291.350000;286.850000;75;14900;0;mq;mq;mq;0;mq;mq;mq;mq;101390;mq;mq;-180;mq;mq;mq;mq;283.450000;mq;mq;3.100000;3.100000;-10;0;0.000000;mq;mq;0.000000;0.200000;0.200000;0.200000;0.200000;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;
07139;20160921090000;101950;90;3;0;0.000000;286.150000;285.850000;98;160;45;mq;mq;101;9;30;mq;mq;mq;100210;mq;mq;-100;mq;mq;mq;mq;284.750000;mq;mq;0.700000;0.900000;-10;0;mq;mq;mq;0.000000;0.000000;0.200000;0.200000;0.200000;mq;mq;mq;mq;0;0;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;
07149;20160921090000;101930;60;2;0;0.000000;289.550000;284.650000;73;14000;2;0;0;0;0;mq;30;20;10;100860;mq;mq;-10;mq;mq;mq;mq;mq;mq;mq;1.100000;1.400000;-10;0;0.000000;0.000000;-30;0.000000;0.000000;0.000000;0.000000;0.200000;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;
07168;20160921090000;101920;90;3;320;1.500000;287.650000;285.650000;88;8260;2;2;2;90;7;2600;30;23;mq;100510;mq;mq;-10;mq;mq;mq;mq;283.650000;mq;mq;2.500000;3.000000;-10;1;0.000000;0.000000;-30;0.000000;0.000000;0.000000;0.000000;0.000000;mq;mq;mq;mq;7;3;2600;mq;mq;mq;mq;mq;mq;mq;mq;mq;
07181;20160921090000;101860;80;2;40;2.200000;289.450000;284.350000;72;17080;0;mq;mq;mq;0;mq;mq;mq;mq;97860;mq;mq;40;mq;mq;mq;mq;281.350000;mq;mq;4.200000;4.200000;-10;mq;mq;mq;mq;0.000000;0.000000;0.000000;0.000000;0.000000;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;
07190;20160921090000;101920;70;1;10;3.400000;289.450000;283.950000;70;13620;0;mq;mq;mq;1;450;mq;mq;mq;100130;mq;mq;60;mq;mq;mq;mq;283.850000;mq;mq;5.500000;7.100000;-10;2;0.000000;mq;mq;0.000000;0.200000;0.200000;0.200000;0.200000;mq;mq;mq;mq;1;mq;360;mq;mq;mq;mq;mq;mq;mq;mq;mq;
07207;20160921090000;101810;60;1;220;2.700000;291.650000;286.250000;71;20000;1;2;mq;75;2;450;33;20;14;101300;mq;mq;-200;mq;mq;mq;mq;mq;mq;mq;4.100000;5.100000;-10;mq;mq;mq;mq;0.000000;0.000000;0.000000;0.200000;0.200000;mq;mq;mq;mq;2;6;800;5;0;8500;1;9;500;mq;mq;mq;
07222;20160921090000;101810;70;3;180;1.600000;292.150000;285.650000;66;19430;0;mq;mq;mq;0;mq;mq;mq;mq;101500;mq;mq;-150;mq;mq;mq;mq;282.350000;mq;mq;2.900000;2.900000;-10;0;0.000000;mq;mq;0.000000;0.000000;0.000000;0.000000;0.000000;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;
07240;20160921090000;101880;80;2;100;2.800000;290.450000;283.050000;62;19800;0;mq;mq;mq;0;mq;mq;mq;mq;100560;mq;mq;-60;mq;mq;mq;mq;282.250000;mq;mq;3.800000;3.900000;-10;0;0.000000;mq;mq;0.000000;0.000000;0.000000;0.000000;0.000000;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;
07255;20160921090000;101870;60;1;60;2.100000;289.550000;282.250000;62;19680;0;mq;mq;mq;0;mq;mq;mq;mq;99910;mq;mq;-50;mq;mq;mq;mq;278.750000;mq;mq;4.200000;4.200000;-10;mq;0.000000;mq;mq;0.000000;0.000000;0.000000;0.000000;0.000000;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;
07280;20160921090000;101820;90;3;30;4.100000;289.250000;282.850000;66;19800;0;mq;mq;mq;0;mq;mq;mq;mq;99150;mq;mq;0;mq;mq;mq;mq;283.650000;mq;mq;6.000000;6.200000;-10;0;0.000000;mq;mq;0.000000;0.000000;0.000000;0.000000;0.000000;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;
07299;20160921090000;101840;60;2;20;2.300000;287.450000;283.650000;78;12000;1;1;1;40;3;mq;31;20;11;98620;mq;mq;30;mq;mq;mq;mq;286.550000;mq;mq;4.500000;4.700000;-10;0;0.000000;0.000000;-30;0.000000;0.000000;0.000000;0.000000;-0.100000;mq;mq;mq;mq;3;8;420;1;0;8000;mq;mq;mq;mq;mq;mq;
07314;20160921090000;101820;80;3;90;1.600000;293.050000;286.950000;68;17000;1;0;mq;40;0;5000;30;20;11;101550;mq;mq;-150;mq;mq;mq;mq;mq;mq;mq;2.800000;4.200000;-10;0;mq;mq;mq;0.000000;0.000000;0.000000;0.000000;0.000000;mq;mq;mq;mq;3;0;5000;mq;mq;mq;mq;mq;mq;mq;mq;mq;
07335;20160921090000;101830;80;1;110;1.900000;291.050000;285.450000;70;8480;0;mq;mq;mq;0;mq;mq;mq;mq;100420;mq;mq;-70;mq;mq;mq;mq;281.250000;mq;mq;3.200000;3.900000;-10;0;0.000000;mq;mq;0.000000;0.000000;0.000000;0.000000;0.000000;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;
07434;20160921090000;101770;80;3;100;2.300000;290.050000;283.150000;64;42060;0;mq;mq;mq;0;mq;mq;mq;mq;97100;mq;mq;-50;mq;mq;mq;mq;283.750000;mq;mq;3.700000;3.700000;-10;0;0.000000;mq;mq;0.000000;0.000000;0.000000;0.000000;0.000000;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;
07460;20160921090000;101840;100;2;60;1.400000;288.250000;283.050000;71;18610;0;mq;mq;mq;3;450;mq;mq;mq;98010;mq;mq;0;mq;mq;mq;mq;284.050000;mq;mq;2.900000;2.900000;-10;0;0.000000;mq;mq;0.000000;0.000000;0.000000;0.000000;0.000000;mq;mq;mq;mq;3;mq;540;mq;mq;mq;mq;mq;mq;mq;mq;mq;
07471;20160921090000;mq;100;3;0;0.000000;281.750000;280.850000;94;16090;0;mq;mq;100;7;800;mq;mq;mq;92220;mq;808;50;mq;mq;mq;mq;276.950000;mq;mq;1.100000;1.700000;-10;0;0.000000;mq;mq;0.000000;0.000000;0.000000;0.000000;0.000000;mq;mq;mq;mq;7;mq;720;8;mq;1620;mq;mq;mq;mq;mq;mq;
07481;20160921090000;101750;100;1;340;2.100000;287.250000;283.450000;78;15000;1;2;2;90;4;450;38;23;mq;98910;mq;mq;10;mq;mq;mq;mq;mq;mq;mq;3.500000;3.700000;-10;0;0.000000;0.000000;-30;0.000000;0.000000;0.000000;0.000000;0.000000;mq;mq;mq;mq;1;8;440;4;6;1070;6;3;2850;mq;mq;mq;
07510;20160921090000;101780;60;2;320;1.100000;292.950000;288.550000;76;19510;0;mq;mq;mq;0;mq;mq;mq;mq;101220;mq;mq;-100;mq;mq;mq;mq;284.050000;mq;mq;2.800000;2.800000;-10;0;0.000000;mq;mq;0.000000;0.000000;0.000000;0.000000;0.000000;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;
07535;20160921090000;101800;80;3;310;1.000000;290.050000;284.750000;71;20000;0;mq;mq;mq;0;mq;mq;mq;mq;98740;mq;mq;-40;mq;mq;mq;mq;280.850000;mq;mq;1.700000;2.000000;-10;0;0.000000;mq;mq;0.000000;0.000000;0.000000;0.000000;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;
07558;20160921090000;101620;60;3;110;1.000000;287.850000;281.350000;65;20000;0;mq;mq;mq;mq;mq;mq;mq;mq;93480;mq;mq;50;mq;mq;mq;mq;282.850000;mq;mq;2.000000;2.200000;-10;mq;0.000000;mq;mq;0.000000;0.000000;0.000000;0.000000;0.000000;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;
07577;20160921090000;101610;90;2;40;4.900000;290.750000;283.150000;61;20000;0;mq;mq;mq;mq;mq;mq;mq;mq;100740;mq;mq;140;mq;mq;mq;mq;284.450000;mq;mq;7.200000;8.600000;-10;0;0.000000;mq;mq;0.000000;0.000000;0.000000;0.000000;0.000000;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;
07591;20160921090000;mq;80;3;240;1.100000;286.050000;281.350000;73;20000;0;mq;mq;mq;mq;mq;mq;mq;mq;91530;mq;1493;80;mq;mq;mq;mq;279.850000;mq;mq;2.100000;2.700000;-10;mq;0.000000;mq;mq;0.000000;-0.100000;-0.100000;-0.100000;-0.100000;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;
07607;20160921090000;101820;60;2;0;0.000000;291.950000;287.450000;75;16850;0;mq;mq;mq;1;4740;mq;mq;mq;101120;mq;mq;-70;mq;mq;mq;mq;287.250000;mq;mq;1.800000;3.000000;-10;mq;0.000000;mq;mq;0.000000;0.000000;0.000000;0.000000;0.000000;mq;mq;mq;mq;1;mq;4740;mq;mq;mq;mq;mq;mq;mq;mq;mq;
07621;20160921090000;101730;20;2;80;1.000000;292.050000;285.750000;67;46990;0;mq;mq;mq;0;mq;mq;mq;mq;97530;mq;mq;-60;mq;mq;mq;mq;288.350000;mq;mq;2.900000;2.900000;-10;0;0.000000;mq;mq;0.000000;0.000000;0.000000;0.000000;0.000000;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;
07627;20160921090000;101780;20;3;330;2.100000;290.950000;284.950000;68;20000;0;mq;mq;mq;1;7380;mq;mq;mq;96990;mq;mq;-40;mq;mq;mq;mq;286.950000;mq;mq;3.400000;4.000000;-10;0;0.000000;mq;mq;0.000000;0.000000;0.000000;0.000000;0.000000;mq;mq;mq;mq;1;mq;7380;mq;mq;mq;mq;mq;mq;mq;mq;mq;
07630;20160921090000;101770;50;3;320;1.800000;292.250000;286.650000;70;31440;0;mq;mq;90;1;450;mq;mq;mq;100020;mq;mq;0;mq;mq;mq;mq;283.950000;mq;mq;3.700000;3.700000;-10;mq;0.000000;mq;mq;0.000000;0.000000;0.000000;0.000000;0.000000;mq;mq;mq;mq;1;mq;390;7;mq;7440;mq;mq;mq;mq;mq;mq;
07643;20160921090000;101590;60;1;280;1.600000;294.650000;280.450000;40;40000;2;0;0;0;0;mq;30;20;10;101500;mq;mq;170;mq;mq;mq;mq;286.450000;mq;mq;3.200000;3.600000;-10;mq;mq;mq;mq;0.000000;0.000000;0.000000;0.000000;0.000000;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;
07650;20160921090000;101470;110;1;310;5.500000;292.950000;283.050000;53;19760;0;mq;mq;mq;0;mq;mq;mq;mq;101090;mq;mq;230;mq;mq;mq;mq;285.950000;mq;mq;7.600000;8.300000;-10;0;mq;mq;mq;0.000000;0.000000;0.000000;0.000000;0.000000;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;
07661;20160921090000;101280;110;1;280;3.200000;294.250000;287.450000;65;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;99730;mq;mq;140;mq;mq;mq;mq;mq;mq;mq;5.100000;5.100000;-10;mq;mq;mq;mq;0.000000;0.000000;0.000000;0.000000;0.000000;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;
07690;20160921090000;101260;60;2;140;0.600000;297.350000;288.050000;56;30000;2;0;0;25;1;800;33;28;10;100960;mq;mq;60;mq;mq;mq;mq;291.250000;mq;mq;1.800000;5.400000;-10;0;0.000000;mq;mq;0.000000;0.000000;0.000000;0.000000;0.000000;mq;mq;mq;mq;1;8;800;1;3;3000;1;9;1000;mq;mq;mq;
07747;20160921090000;101620;60;1;310;5.900000;296.650000;282.950000;42;48120;0;mq;mq;mq;1;2940;mq;mq;mq;101110;mq;mq;60;mq;mq;mq;mq;289.550000;mq;mq;8.600000;9.300000;-10;0;0.000000;mq;mq;0.000000;0.000000;0.000000;0.000000;0.000000;mq;mq;mq;mq;1;mq;2940;mq;mq;mq;mq;mq;mq;mq;mq;mq;
07761;20160921090000;101290;120;1;220;2.700000;296.550000;288.050000;59;30000;2;0;0;10;1;800;32;20;10;101190;mq;mq;-30;mq;mq;mq;mq;288.050000;mq;mq;3.900000;3.900000;-10;0;0.000000;0.000000;-30;0.000000;0.000000;0.000000;-0.100000;-0.100000;mq;mq;mq;mq;1;8;800;mq;mq;mq;mq;mq;mq;mq;mq;mq;
07790;20160921090000;101230;80;3;60;2.700000;297.350000;289.650000;62;25000;2;0;0;50;4;800;33;27;10;101090;mq;mq;0;mq;mq;mq;mq;291.950000;mq;mq;4.400000;4.400000;-10;2;0.000000;0.000000;-30;0.000000;0.000000;6.100000;mq;mq;mq;mq;mq;mq;1;8;700;2;8;1100;2;3;2500;1;9;1000;
61968;20160921090000;101650;10;mq;100;3.600000;302.750000;291.850000;52;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;101620;mq;mq;20;mq;293.850000;mq;303.650000;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;0.000000;0.000000;0.000000;0.000000;0.000000;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;
61972;20160921090000;101930;10;mq;120;2.300000;299.350000;291.250000;61;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;101860;mq;mq;-10;mq;292.350000;mq;300.750000;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;0.000000;0.000000;0.000000;0.000000;0.000000;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;
61976;20160921090000;101870;10;mq;110;7.000000;299.950000;293.750000;69;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;101790;mq;mq;130;mq;296.450000;mq;300.450000;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;0.000000;0.000000;0.000000;0.000000;0.000000;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;
61980;20160921090000;102190;-100;8;100;6.800000;297.150000;290.150000;65;10000;3;2;2;75;6;800;38;20;10;102040;mq;mq;140;mq;mq;mq;mq;mq;mq;mq;10.600000;11.400000;-10;0;mq;mq;mq;0.000000;-0.100000;-0.100000;-0.100000;-0.100000;mq;mq;mq;mq;1;8;750;6;6;1250;mq;mq;mq;mq;mq;mq;
61996;20160921090000;102780;-30;8;290;8.200000;287.350000;282.550000;73;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;102430;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;11.800000;-10;mq;mq;mq;mq;0.000000;0.000000;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;
61997;20160921090000;100570;350;1;270;10.800000;278.250000;274.350000;76;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;98790;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;18.500000;18.500000;-10;mq;mq;mq;mq;0.000000;0.000000;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;
61998;20160921090000;100300;-40;8;300;17.500000;282.550000;276.250000;65;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;99940;mq;mq;570;mq;mq;mq;mq;mq;mq;mq;mq;24.700000;-10;mq;mq;mq;mq;0.000000;0.000000;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;
67005;20160921090000;101750;-150;8;120;3.400000;301.850000;291.650000;54;20000;1;1;1;50;1;800;38;23;10;101670;mq;mq;80;mq;mq;mq;mq;mq;mq;mq;5.600000;6.100000;-10;0;mq;mq;mq;0.000000;0.000000;0.000000;0.000000;0.000000;mq;mq;mq;mq;1;8;800;1;6;1300;4;3;3100;mq;mq;mq;
71805;20160921090000;101310;-90;6;240;4.600000;285.850000;285.350000;97;300;46;4;4;90;7;80;37;mq;mq;101230;mq;mq;-1210;mq;mq;mq;mq;285.850000;mq;mq;6.400000;6.400000;-10;2;0.000000;0.000000;-30;0.000000;0.000000;-0.100000;0.400000;0.600000;mq;mq;mq;mq;7;7;60;mq;mq;mq;mq;mq;mq;mq;mq;mq;
78897;20160921090000;101060;-10;5;0;0.000000;296.750000;296.050000;96;20580;mq;mq;mq;mq;mq;mq;mq;mq;mq;100970;mq;mq;-250;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;0.000000;0.000000;0.000000;0.000000;-0.100000;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;
78925;20160921090000;101150;30;3;100;1.200000;295.250000;293.750000;91;52860;mq;mq;mq;mq;mq;mq;mq;mq;mq;101060;mq;mq;-150;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;0.000000;0.000000;0.000000;0.000000;-0.100000;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;
81401;20160921090000;101200;0;mq;190;0.600000;295.750000;295.750000;100;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;101140;mq;mq;-50;mq;295.750000;mq;307.550000;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;0.000000;0.000000;0.000000;0.000000;0.000000;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;
81405;20160921090000;101230;70;3;0;0.000000;295.350000;295.050000;98;25000;0;mq;mq;mq;0;mq;mq;mq;mq;101140;mq;mq;-30;mq;mq;mq;mq;294.850000;mq;mq;0.000000;0.900000;-10;mq;mq;mq;mq;0.000000;0.000000;0.000000;0.000000;0.200000;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;
81408;20160921090000;101210;0;mq;0;0.000000;294.550000;293.850000;96;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;101140;mq;mq;-30;mq;294.550000;mq;308.250000;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;0.000000;0.000000;0.000000;0.000000;0.000000;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;
81415;20160921090000;101220;30;2;80;1.400000;296.350000;295.650000;96;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;100010;mq;mq;-100;mq;mq;mq;mq;mq;mq;mq;2.600000;2.700000;-10;mq;mq;mq;mq;0.000000;0.000000;0.000000;0.000000;0.400000;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;
89642;20160921090000;96810;-510;6;90;26.200000;261.950000;260.250000;86;50;71;7;7;101;mq;mq;62;61;60;96270;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;36.000000;36.500000;-30;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;
